num_nodes: 20
IteNumber of Corrupt nodesration 0, Corrupt nodes: []
Corrupt Clients: []
Neighbors of lying nodes: {}
Are the honest-only nodes still forming a connected subgraph? True
Are all honest nodes connected to a majority of honest neighbors? True
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0021  acc=100.00%
Epoch 3/5  loss=0.0021  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0024  acc=100.00%
Epoch 2/5  loss=0.0023  acc=100.00%
Epoch 3/5  loss=0.0023  acc=100.00%
Epoch 4/5  loss=0.0023  acc=100.00%
Epoch 5/5  loss=0.0022  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0022  acc=100.00%
Epoch 2/5  loss=0.0022  acc=100.00%
Epoch 3/5  loss=0.0021  acc=100.00%
Epoch 4/5  loss=0.0021  acc=100.00%
Epoch 5/5  loss=0.0021  acc=100.00%
Epoch 1/5  loss=0.0022  acc=100.00%
Epoch 2/5  loss=0.0022  acc=100.00%
Epoch 3/5  loss=0.0021  acc=100.00%
Epoch 4/5  loss=0.0022  acc=100.00%
Epoch 5/5  loss=0.0021  acc=100.00%
Epoch 1/5  loss=0.0022  acc=100.00%
Epoch 2/5  loss=0.0022  acc=100.00%
Epoch 3/5  loss=0.0022  acc=100.00%
Epoch 4/5  loss=0.0022  acc=100.00%
Epoch 5/5  loss=0.0021  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0021  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0022  acc=100.00%
Epoch 2/5  loss=0.0021  acc=100.00%
Epoch 3/5  loss=0.0021  acc=100.00%
Epoch 4/5  loss=0.0021  acc=100.00%
Epoch 5/5  loss=0.0021  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0021  acc=100.00%
Epoch 3/5  loss=0.0021  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0022  acc=100.00%
Epoch 2/5  loss=0.0022  acc=100.00%
Epoch 3/5  loss=0.0021  acc=100.00%
Epoch 4/5  loss=0.0022  acc=100.00%
Epoch 5/5  loss=0.0021  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0021  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0020  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0021  acc=100.00%
Epoch 2/5  loss=0.0021  acc=100.00%
Epoch 3/5  loss=0.0021  acc=100.00%
Epoch 4/5  loss=0.0020  acc=100.00%
Epoch 5/5  loss=0.0020  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0020  acc=100.00%
Epoch 2/5  loss=0.0020  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0019  acc=100.00%
Epoch 5/5  loss=0.0019  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0015  acc=100.00%
Epoch 2/5  loss=0.0015  acc=100.00%
Epoch 3/5  loss=0.0015  acc=100.00%
Epoch 4/5  loss=0.0015  acc=100.00%
Epoch 5/5  loss=0.0015  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0019  acc=100.00%
Epoch 2/5  loss=0.0019  acc=100.00%
Epoch 3/5  loss=0.0019  acc=100.00%
Epoch 4/5  loss=0.0018  acc=100.00%
Epoch 5/5  loss=0.0018  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0015  acc=100.00%
Epoch 5/5  loss=0.0015  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0015  acc=100.00%
Epoch 2/5  loss=0.0015  acc=100.00%
Epoch 3/5  loss=0.0015  acc=100.00%
Epoch 4/5  loss=0.0015  acc=100.00%
Epoch 5/5  loss=0.0015  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0015  acc=100.00%
Epoch 2/5  loss=0.0015  acc=100.00%
Epoch 3/5  loss=0.0015  acc=100.00%
Epoch 4/5  loss=0.0014  acc=100.00%
Epoch 5/5  loss=0.0014  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0015  acc=100.00%
Epoch 4/5  loss=0.0015  acc=100.00%
Epoch 5/5  loss=0.0015  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0018  acc=100.00%
Epoch 2/5  loss=0.0018  acc=100.00%
Epoch 3/5  loss=0.0018  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0015  acc=100.00%
Epoch 2/5  loss=0.0015  acc=100.00%
Epoch 3/5  loss=0.0015  acc=100.00%
Epoch 4/5  loss=0.0015  acc=100.00%
Epoch 5/5  loss=0.0015  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0015  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0015  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0017  acc=100.00%
Epoch 4/5  loss=0.0017  acc=100.00%
Epoch 5/5  loss=0.0017  acc=100.00%
Epoch 1/5  loss=0.0016  acc=100.00%
Epoch 2/5  loss=0.0016  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
Epoch 1/5  loss=0.0015  acc=100.00%
Epoch 2/5  loss=0.0015  acc=100.00%
Epoch 3/5  loss=0.0015  acc=100.00%
Epoch 4/5  loss=0.0014  acc=100.00%
Epoch 5/5  loss=0.0014  acc=100.00%
Epoch 1/5  loss=0.0017  acc=100.00%
Epoch 2/5  loss=0.0017  acc=100.00%
Epoch 3/5  loss=0.0016  acc=100.00%
Epoch 4/5  loss=0.0016  acc=100.00%
Epoch 5/5  loss=0.0016  acc=100.00%
